date,province_raw,n,province
0,Hubei,0,1
1,Hubei,0,1
2,Hubei,0,1
3,Hubei,0,1
4,Hubei,0,1
5,Hubei,0,1
6,Hubei,0,1
7,Hubei,0,1
8,Hubei,0,1
9,Hubei,0,1
10,Hubei,0,1
11,Hubei,0,1
12,Hubei,0,1
13,Hubei,0,1
14,Hubei,0,1
15,Hubei,0,1
16,Hubei,0,1
17,Hubei,0,1
18,Hubei,0,1
19,Hubei,0,1
20,Hubei,0,1
21,Hubei,0,1
22,Hubei,0,1
23,Hubei,0,1
24,Hubei,0,1
25,Hubei,0,1
26,Hubei,0,1
27,Hubei,0,1
28,Hubei,0,1
29,Hubei,0,1
30,Hubei,0,1
31,Hubei,0,1
32,Hubei,0,1
33,Hubei,0,1
34,Hubei,0,1
35,Hubei,0,1
36,Hubei,0,1
37,Hubei,0,1
38,Hubei,0,1
39,Hubei,0,1
40,Hubei,0,1
41,Hubei,0,1
42,Hubei,0,1
43,Hubei,0,1
44,Hubei,0,1
45,Hubei,0,1
46,Hubei,0,1
47,Hubei,0,1
48,Hubei,0,1
49,Hubei,0,1
50,Hubei,0,1
51,Hubei,0,1
52,Hubei,0,1
53,Hubei,0,1
54,Hubei,0,1
55,Hubei,0,1
56,Hubei,0,1
57,Hubei,0,1
58,Hubei,0,1
59,Hubei,0,1
60,Hubei,0,1
61,Hubei,0,1
62,Hubei,0,1
63,Hubei,0,1
64,Hubei,0,1
65,Hubei,0,1
66,Hubei,0,1
67,Hubei,0,1
68,Hubei,0,1
69,Hubei,0,1
70,Hubei,0,1
71,Hubei,0,1
72,Hubei,0,1
73,Hubei,0,1
74,Hubei,0,1
75,Hubei,0,1
76,Hubei,4,1
77,Hubei,17,1
78,Hubei,59,1
79,Hubei,77,1
80,Hubei,72,1
81,Hubei,105,1
82,Hubei,69,1
83,Hubei,105,1
84,Hubei,180,1
85,Hubei,323,1
86,Hubei,371,1
87,Hubei,1291,1
88,Hubei,840,1
89,Hubei,1032,1
90,Hubei,1220,1
91,Hubei,1347,1
92,Hubei,1921,1
93,Hubei,2103,1
94,Hubei,2345,1
95,Hubei,3156,1
96,Hubei,2987,1
97,Hubei,2987,1
98,Hubei,2841,1
99,Hubei,2147,1
100,Hubei,2618,1
101,Hubei,2097,1
102,Hubei,1638,1
103,Hubei,14840,1
104,Hubei,4823,1
105,Hubei,2420,1
106,Hubei,1843,1
107,Hubei,1933,1
108,Hubei,1807,1
109,Hubei,1693,1
110,Hubei,349,1
111,Hubei,631,1
112,Hubei,366,1
113,Hubei,630,1
114,Hubei,398,1
115,Hubei,499,1
116,Hubei,401,1
117,Hubei,409,1
118,Hubei,318,1
119,Hubei,423,1
120,Hubei,570,1
121,Hubei,196,1
122,Hubei,114,1
123,Hubei,115,1
0,Guangdong,0,2
1,Guangdong,0,2
2,Guangdong,0,2
3,Guangdong,0,2
4,Guangdong,0,2
5,Guangdong,0,2
6,Guangdong,0,2
7,Guangdong,0,2
8,Guangdong,0,2
9,Guangdong,0,2
10,Guangdong,0,2
11,Guangdong,0,2
12,Guangdong,0,2
13,Guangdong,0,2
14,Guangdong,0,2
15,Guangdong,0,2
16,Guangdong,0,2
17,Guangdong,0,2
18,Guangdong,0,2
19,Guangdong,0,2
20,Guangdong,0,2
21,Guangdong,0,2
22,Guangdong,0,2
23,Guangdong,0,2
24,Guangdong,0,2
25,Guangdong,0,2
26,Guangdong,0,2
27,Guangdong,0,2
28,Guangdong,0,2
29,Guangdong,0,2
30,Guangdong,0,2
31,Guangdong,0,2
32,Guangdong,0,2
33,Guangdong,0,2
34,Guangdong,0,2
35,Guangdong,0,2
36,Guangdong,0,2
37,Guangdong,0,2
38,Guangdong,0,2
39,Guangdong,0,2
40,Guangdong,0,2
41,Guangdong,0,2
42,Guangdong,0,2
43,Guangdong,0,2
44,Guangdong,0,2
45,Guangdong,0,2
46,Guangdong,0,2
47,Guangdong,0,2
48,Guangdong,0,2
49,Guangdong,0,2
50,Guangdong,0,2
51,Guangdong,0,2
52,Guangdong,0,2
53,Guangdong,0,2
54,Guangdong,0,2
55,Guangdong,0,2
56,Guangdong,0,2
57,Guangdong,0,2
58,Guangdong,0,2
59,Guangdong,0,2
60,Guangdong,0,2
61,Guangdong,0,2
62,Guangdong,0,2
63,Guangdong,0,2
64,Guangdong,0,2
65,Guangdong,0,2
66,Guangdong,0,2
67,Guangdong,0,2
68,Guangdong,0,2
69,Guangdong,0,2
70,Guangdong,0,2
71,Guangdong,0,2
72,Guangdong,0,2
73,Guangdong,0,2
74,Guangdong,0,2
75,Guangdong,0,2
76,Guangdong,0,2
77,Guangdong,0,2
78,Guangdong,0,2
79,Guangdong,0,2
80,Guangdong,0,2
81,Guangdong,12,2
82,Guangdong,6,2
83,Guangdong,21,2
84,Guangdong,25,2
85,Guangdong,20,2
86,Guangdong,48,2
87,Guangdong,42,2
88,Guangdong,53,2
89,Guangdong,70,2
90,Guangdong,82,2
91,Guangdong,127,2
92,Guangdong,85,2
93,Guangdong,79,2
94,Guangdong,114,2
95,Guangdong,73,2
96,Guangdong,74,2
97,Guangdong,74,2
98,Guangdong,57,2
99,Guangdong,45,2
100,Guangdong,31,2
101,Guangdong,26,2
102,Guangdong,42,2
103,Guangdong,22,2
104,Guangdong,20,2
105,Guangdong,33,2
106,Guangdong,22,2
107,Guangdong,6,2
108,Guangdong,6,2
109,Guangdong,3,2
110,Guangdong,1,2
111,Guangdong,1,2
112,Guangdong,6,2
113,Guangdong,3,2
114,Guangdong,3,2
115,Guangdong,2,2
116,Guangdong,0,2
117,Guangdong,0,2
118,Guangdong,1,2
119,Guangdong,1,2
120,Guangdong,0,2
121,Guangdong,1,2
122,Guangdong,0,2
123,Guangdong,0,2
0,Henan,0,3
1,Henan,0,3
2,Henan,0,3
3,Henan,0,3
4,Henan,0,3
5,Henan,0,3
6,Henan,0,3
7,Henan,0,3
8,Henan,0,3
9,Henan,0,3
10,Henan,0,3
11,Henan,0,3
12,Henan,0,3
13,Henan,0,3
14,Henan,0,3
15,Henan,0,3
16,Henan,0,3
17,Henan,0,3
18,Henan,0,3
19,Henan,0,3
20,Henan,0,3
21,Henan,0,3
22,Henan,0,3
23,Henan,0,3
24,Henan,0,3
25,Henan,0,3
26,Henan,0,3
27,Henan,0,3
28,Henan,0,3
29,Henan,0,3
30,Henan,0,3
31,Henan,0,3
32,Henan,0,3
33,Henan,0,3
34,Henan,0,3
35,Henan,0,3
36,Henan,0,3
37,Henan,0,3
38,Henan,0,3
39,Henan,0,3
40,Henan,0,3
41,Henan,0,3
42,Henan,0,3
43,Henan,0,3
44,Henan,0,3
45,Henan,0,3
46,Henan,0,3
47,Henan,0,3
48,Henan,0,3
49,Henan,0,3
50,Henan,0,3
51,Henan,0,3
52,Henan,0,3
53,Henan,0,3
54,Henan,0,3
55,Henan,0,3
56,Henan,0,3
57,Henan,0,3
58,Henan,0,3
59,Henan,0,3
60,Henan,0,3
61,Henan,0,3
62,Henan,0,3
63,Henan,0,3
64,Henan,0,3
65,Henan,0,3
66,Henan,0,3
67,Henan,0,3
68,Henan,0,3
69,Henan,0,3
70,Henan,0,3
71,Henan,0,3
72,Henan,0,3
73,Henan,0,3
74,Henan,0,3
75,Henan,0,3
76,Henan,0,3
77,Henan,0,3
78,Henan,0,3
79,Henan,0,3
80,Henan,0,3
81,Henan,1,3
82,Henan,4,3
83,Henan,4,3
84,Henan,23,3
85,Henan,51,3
86,Henan,45,3
87,Henan,40,3
88,Henan,38,3
89,Henan,72,3
90,Henan,74,3
91,Henan,70,3
92,Henan,71,3
93,Henan,73,3
94,Henan,109,3
95,Henan,89,3
96,Henan,87,3
97,Henan,87,3
98,Henan,67,3
99,Henan,53,3
100,Henan,40,3
101,Henan,32,3
102,Henan,30,3
103,Henan,34,3
104,Henan,15,3
105,Henan,28,3
106,Henan,19,3
107,Henan,15,3
108,Henan,11,3
109,Henan,5,3
110,Henan,4,3
111,Henan,2,3
112,Henan,3,3
113,Henan,1,3
114,Henan,0,3
115,Henan,0,3
116,Henan,0,3
117,Henan,1,3
118,Henan,0,3
119,Henan,0,3
120,Henan,0,3
121,Henan,0,3
122,Henan,0,3
123,Henan,0,3
0,Zhejiang,0,4
1,Zhejiang,0,4
2,Zhejiang,0,4
3,Zhejiang,0,4
4,Zhejiang,0,4
5,Zhejiang,0,4
6,Zhejiang,0,4
7,Zhejiang,0,4
8,Zhejiang,0,4
9,Zhejiang,0,4
10,Zhejiang,0,4
11,Zhejiang,0,4
12,Zhejiang,0,4
13,Zhejiang,0,4
14,Zhejiang,0,4
15,Zhejiang,0,4
16,Zhejiang,0,4
17,Zhejiang,0,4
18,Zhejiang,0,4
19,Zhejiang,0,4
20,Zhejiang,0,4
21,Zhejiang,0,4
22,Zhejiang,0,4
23,Zhejiang,0,4
24,Zhejiang,0,4
25,Zhejiang,0,4
26,Zhejiang,0,4
27,Zhejiang,0,4
28,Zhejiang,0,4
29,Zhejiang,0,4
30,Zhejiang,0,4
31,Zhejiang,0,4
32,Zhejiang,0,4
33,Zhejiang,0,4
34,Zhejiang,0,4
35,Zhejiang,0,4
36,Zhejiang,0,4
37,Zhejiang,0,4
38,Zhejiang,0,4
39,Zhejiang,0,4
40,Zhejiang,0,4
41,Zhejiang,0,4
42,Zhejiang,0,4
43,Zhejiang,0,4
44,Zhejiang,0,4
45,Zhejiang,0,4
46,Zhejiang,0,4
47,Zhejiang,0,4
48,Zhejiang,0,4
