province_use,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25
Guangdong,0.09497816593886464,0.09824928142147897,0.0923409512044472,0.08652037617554859,0.09492635024549918,0.08342274678111587,0.07858284496537027,0.07631991636173549,0.07264621033307106,0.07474907554146856,0.06879454601797336,0.06812725090036015,0.06845487566359319,0.06248208655775294,0.057560393677303916,0.05738669805768099,0.05638524839987808,0.054380664652567974,0.0585704831237591,0.05712319339298005,0.06061692969870875,0.06237504998000799,0.06678155967255493,0.10634396773010635,0.1243523316062176
Henan,0.1502911208151383,0.128821531225503,0.14051883878937615,0.13793103448275862,0.1314784506273868,0.13009656652360516,0.13319126265316997,0.13146889702038683,0.13926042486231313,0.1381405176967776,0.15246358847226527,0.14795918367346939,0.14920368818105617,0.1653768988248782,0.17983895019385626,0.19011183048852268,0.19414812557147212,0.18798254447801277,0.19391131700860356,0.21403991741225054,0.2216642754662841,0.2267093162734906,0.22921154674709177,0.1826182618261826,0.17257871662016738
Zhejiang,0.05058224163027657,0.05226025607525477,0.05064854848672021,0.046081504702194354,0.050190943807965085,0.04667381974248926,0.043153969099627064,0.0446941975953999,0.041174927878311035,0.042789223454833596,0.042764177254415864,0.03841536614645859,0.03827884884045823,0.0358268844941244,0.033999403519236505,0.03502060035314891,0.035355074672355984,0.038267875125881166,0.034414295168762404,0.03406744666207846,0.031922525107604016,0.02838864454218313,0.02843601895734597,0.033003300330033,0.037465125548027105
Hunan,0.11244541484716158,0.09772667886072643,0.11519456454601606,0.10188087774294671,0.09410801963993455,0.09763948497854077,0.1001598295151838,0.09853633037114479,0.09467610805140309,0.10301109350237718,0.11124883792996593,0.10354141656662666,0.10533668622520256,0.10948695901404414,0.10647181628392485,0.10682754561506769,0.10941786040841207,0.12588116817724068,0.11350099272005293,0.11562284927735719,0.12195121951219513,0.1295481807277089,0.13227057302886688,0.1144114411441144,0.09406137903547229
Anhui,0.07059679767103348,0.06741573033707865,0.06979617047560223,0.0670846394984326,0.06273867975995635,0.0611587982832618,0.0620671283963772,0.06325143753267119,0.06399160765801207,0.06656101426307448,0.07003408738766656,0.06362545018007203,0.06482257613858619,0.06907423330467183,0.07545481658216523,0.07151265450264861,0.07680585187442852,0.08089963074857334,0.07511581733951025,0.07811424638678598,0.08142037302725968,0.08396641343462616,0.08272296423955192,0.07224055738907223,0.0721402949382224
Jiangxi,0.06841339155749637,0.06218970472955318,0.06176652254478073,0.06269592476489028,0.05837424986361157,0.05901287553648068,0.057272242940863076,0.0556717198118139,0.059795436664044056,0.05863708399366086,0.06662534862101023,0.05942376950780313,0.06286672254819782,0.0642017770134709,0.06770056665672533,0.07062978222483815,0.0731484303565986,0.0751930177912051,0.07379219060225016,0.07192016517549897,0.07317073170731708,0.07796881247501,0.07927617406290392,0.06343967730106344,0.05420486249501793
Shandong,0.03056768558951965,0.03527567285079697,0.03304508956145769,0.03605015673981191,0.03464266230223677,0.03782188841201716,0.04022376132125732,0.037898588604286465,0.04143718856543404,0.04120443740095087,0.03470715835140998,0.03961584633853541,0.03632299525006985,0.03611349957007739,0.035788845809722636,0.03649205414949971,0.03809814081072844,0.037932192010741855,0.037392455327597614,0.035443909153475575,0.03586800573888092,0.03398640543782487,0.02972856527358897,0.033736707004033736,0.03387803905938621
Jiangsu,0.05749636098981078,0.05957669192579044,0.0592958616429895,0.05893416927899687,0.06110201854882706,0.05874463519313304,0.05780500799147576,0.05593308938839519,0.05507474429583006,0.058372952984680405,0.055159590951348,0.050420168067226885,0.04973456272701872,0.05015763829177415,0.049806143751864006,0.048557975279576227,0.05181347150259068,0.05203088284659282,0.045996029119788215,0.04335856847900895,0.04160688665710186,0.04118352658936426,0.04093063334769496,0.04620462046204621,0.05221203666799522
Chongqing,0.03093158660844251,0.030049647243271492,0.03180975911056208,0.03260188087774295,0.03109656301145663,0.03299356223175966,0.03303143313798615,0.03319393622582331,0.03829006031995803,0.03909138932910724,0.03718624109079641,0.04021608643457383,0.03716121821737915,0.0409859558612783,0.04592901878914405,0.042672160094173045,0.040231636696129225,0.042631755622692176,0.042686962276637985,0.04370268410185823,0.04483500717360115,0.041583366653338664,0.043084877208099955,0.047304730473047306,0.036667995217218016
Sichuan,0.0302037845705968,0.035536974131173245,0.030574428659666465,0.035736677115987464,0.036552100381887616,0.036480686695278965,0.03915823122003197,0.03946680606377418,0.043273013375295044,0.03909138932910724,0.039665323830182835,0.046218487394957986,0.04219055602123498,0.04356549154485526,0.042051893826424096,0.04237786933490288,0.03901249619018592,0.039610607586438404,0.0443414956982131,0.04163799036476256,0.040530846484935434,0.0387844862055178,0.03576044808272297,0.04400440044004401,0.046632124352331605
Heilongjiang,0.008005822416302766,0.008361640972040764,0.008029647930821495,0.008150470219435737,0.007637752318603383,0.008047210300429184,0.009057005860415556,0.008886565603763722,0.009179124049305008,0.008188061278394084,0.008986674930275797,0.010804321728691476,0.009499860296172115,0.009458297506448839,0.009841932597673726,0.010005885815185403,0.010057909174032306,0.009399127223900638,0.010589013898080741,0.00929112181693049,0.0082496413199426109,0.007996801279488205,0.007755277897457992,0.0088008800880088,0.010362694300518133
Beijing,0.046579330422125184,0.04964724327149203,0.048795552810376785,0.044200626959247646,0.06028368794326242,0.05659871244635193,0.051678209909429944,0.047830632514375325,0.03907684238132703,0.04305335446381405,0.03594669972110319,0.03631452581032413,0.040234702430846606,0.04069934078532531,0.03877124962719952,0.037669217186580346,0.03261200853398354,0.02450486740516952,0.022501654533421574,0.019270474879559536,0.016857962697274034,0.015593762495001998,0.015510555794915984,0.0143014301430143,0.01673973694699083
